return_id,order_id,return_date,return_reason,refund_amount,refund_status
RET_00533,ORD_002193,2025-10-23,Wrong Item,1451.82,Rejected
RET_00534,ORD_002041,2026-01-12,Wrong Item,146.63,Processed
RET_00535,ORD_005147,2026-01-08,Wrong Item,507.29,Processed
RET_00536,ORD_007232,2026-01-03,Size Issue,411.98,Processed
RET_00537,ORD_004960,2026-01-19,Size Issue,147.54,Rejected
RET_00538,ORD_000423,2026-01-11,Defective,183.46,Pending
RET_00539,ORD_005545,2025-10-28,Defective,500.08,Processed
RET_00540,ORD_007765,2026-01-14,Defective,832.48,Processed
RET_00541,ORD_004528,2025-11-08,Changed Mind,492.44,Pending
RET_00542,ORD_005289,2026-01-10,Size Issue,79.01,Processed
RET_00543,ORD_007752,2025-10-27,Defective,1445.7,Pending
RET_00544,ORD_005051,2025-11-07,Quality Issue,155.23,Processed
RET_00545,ORD_004890,2025-11-05,Defective,27.85,Processed
RET_00546,ORD_005203,2025-11-05,Defective,1314.22,Pending
RET_00547,ORD_005228,2025-12-11,Defective,1077.77,Pending
RET_00548,ORD_002751,2025-11-03,Wrong Item,298.2,Processed
RET_00549,ORD_004686,2025-12-26,Changed Mind,573.43,Processed
RET_00550,ORD_007578,2025-12-27,Quality Issue,1927.25,Rejected
RET_00551,ORD_006576,2026-01-10,Changed Mind,1599.31,Processed
RET_00552,ORD_004127,2025-11-02,Size Issue,1113.85,Pending
RET_00553,ORD_003942,2025-10-21,Defective,246.77,Pending
RET_00554,ORD_002683,2025-11-17,Defective,144.31,Pending
RET_00555,ORD_002425,2025-11-07,Quality Issue,362.39,Processed
RET_00556,ORD_007087,2025-10-27,Quality Issue,416.12,Processed
RET_00557,ORD_003420,2025-11-20,Quality Issue,117.87,Processed
RET_00558,ORD_007920,2025-11-26,Quality Issue,546.2,Processed
RET_00559,ORD_002557,2025-12-03,Quality Issue,209.2,Processed
RET_00560,ORD_007666,2025-10-18,Size Issue,211.84,Processed
RET_00561,ORD_003357,2025-12-09,Changed Mind,219.52,Processed
RET_00562,ORD_003713,2025-11-10,Defective,581.64,Pending
RET_00563,ORD_001265,2025-10-19,Defective,384.82,Processed
RET_00564,ORD_005355,2025-12-22,Quality Issue,192.88,Pending
RET_00565,ORD_003808,2025-12-11,Defective,218.06,Processed
RET_00566,ORD_000117,2026-01-08,Changed Mind,241.35,Processed
RET_00567,ORD_005539,2025-11-13,Quality Issue,654.85,Processed
RET_00568,ORD_005709,2025-12-28,Wrong Item,248.04,Processed
RET_00569,ORD_004833,2026-01-08,Size Issue,1672.48,Pending
RET_00570,ORD_004018,2025-11-21,Changed Mind,454.32,Processed
RET_00571,ORD_007227,2026-01-09,Size Issue,297.9,Processed
RET_00572,ORD_002328,2025-12-17,,171.8,Pending
RET_00573,ORD_001020,2025-12-03,Defective,332.2,Processed
RET_00574,ORD_002064,2025-12-22,Changed Mind,564.71,Rejected
RET_00575,ORD_005809,2025-11-13,Changed Mind,104.97,Processed
RET_00576,ORD_004405,2025-11-08,Size Issue,519.08,Processed
RET_00577,ORD_007405,2026-01-04,Size Issue,343.38,Processed
RET_00578,ORD_006506,2025-12-22,Size Issue,1390.67,Processed
RET_00579,ORD_002542,2025-11-01,Defective,1422.86,Processed
RET_00580,ORD_003251,2025-12-09,Quality Issue,105.19,Pending
RET_00581,ORD_007916,2025-11-27,Size Issue,1526.15,Processed
RET_00582,ORD_000860,2025-11-06,Quality Issue,268.7,Processed
RET_00583,ORD_006152,2025-10-25,Size Issue,1229.48,Rejected
RET_00584,ORD_006103,2025-10-26,Defective,1873.42,Processed
RET_00585,ORD_006572,2025-11-01,Changed Mind,401.02,Processed
RET_00586,ORD_002550,2025-12-03,Size Issue,313.84,Pending
RET_00587,ORD_000768,2025-12-16,Quality Issue,299.9,Processed
RET_00588,ORD_001677,2025-10-22,Size Issue,995.56,Rejected
RET_00589,ORD_003314,2025-12-20,Size Issue,196.37,Pending
RET_00590,ORD_003595,2025-12-19,Size Issue,240.23,Pending
RET_00591,ORD_000292,2025-12-08,Quality Issue,169.64,Processed
RET_00592,ORD_007730,2025-11-24,Wrong Item,1479.05,Processed
RET_00593,ORD_003177,2025-11-07,Quality Issue,301.77,Processed
RET_00594,ORD_003189,2025-12-28,Defective,111.98,Processed
RET_00595,ORD_004681,2026-01-10,Changed Mind,305.44,Pending
RET_00596,ORD_005896,2025-11-19,,528.73,Pending
RET_00597,ORD_001417,2025-12-17,,234.01,Processed
RET_00598,ORD_007640,2025-12-15,Size Issue,592.6,Processed
RET_00599,ORD_000748,2026-01-07,Changed Mind,1212.48,Pending
RET_00600,ORD_005265,2026-01-05,Quality Issue,239.8,Processed
RET_00601,ORD_000003,2026-01-10,Quality Issue,177.47,Processed
RET_00602,ORD_000314,2025-11-03,Changed Mind,258.92,Processed
RET_00603,ORD_005148,2025-10-30,Defective,298.97,Processed
RET_00604,ORD_007004,2025-12-01,Quality Issue,192.53,Processed
RET_00605,ORD_000948,2026-01-08,Quality Issue,915.08,Processed
RET_00606,ORD_006597,2025-10-30,Defective,466.9,Processed
RET_00607,ORD_005459,2025-10-30,Changed Mind,149.87,Processed
RET_00608,ORD_007746,2025-10-30,Wrong Item,250.36,Processed
RET_00609,ORD_007935,2025-12-20,Wrong Item,402.45,Rejected
RET_00610,ORD_004954,2026-01-07,Wrong Item,534.94,Processed
RET_00611,ORD_001529,2025-11-23,Defective,1579.22,Processed
RET_00612,ORD_001365,2025-11-06,Wrong Item,73.82,Processed
RET_00613,ORD_006856,2025-11-21,Quality Issue,221.69,Processed
RET_00614,ORD_007038,2025-10-29,Wrong Item,541.77,Processed
RET_00615,ORD_005668,2025-10-27,Size Issue,230.82,Processed
RET_00616,ORD_000380,2025-11-16,Size Issue,70.84,Rejected
RET_00617,ORD_004484,2025-10-20,Changed Mind,310.31,Processed
RET_00618,ORD_006737,2025-10-18,Defective,50.82,Processed
RET_00619,ORD_001919,2025-11-17,Changed Mind,424.46,Processed
RET_00620,ORD_001972,2026-01-15,Changed Mind,1534.51,Processed
RET_00621,ORD_001466,2026-01-15,Size Issue,235.79,Processed
RET_00622,ORD_002656,2025-12-17,Wrong Item,344.02,Pending
RET_00623,ORD_004992,2025-10-21,Quality Issue,320.35,Pending
RET_00624,ORD_007433,2025-11-15,Quality Issue,214.53,Processed
RET_00625,ORD_004531,2026-01-17,Size Issue,361.64,Processed
RET_00626,ORD_004342,2025-11-28,Wrong Item,629.8,Processed
RET_00627,ORD_001099,2025-12-03,Wrong Item,148.17,Processed
RET_00628,ORD_006468,2025-11-17,Defective,290.74,Processed
RET_00629,ORD_002547,2025-12-25,Changed Mind,285.1,Processed
RET_00630,ORD_002077,2025-11-11,Defective,1328.01,Processed
RET_00631,ORD_000476,2026-01-10,Changed Mind,513.22,Processed
RET_00632,ORD_006942,2025-12-14,Defective,84.33,Rejected
RET_00633,ORD_001440,2025-12-26,Wrong Item,178.2,Processed
RET_00634,ORD_007581,2025-12-02,Defective,441.96,Pending
RET_00635,ORD_000687,2025-11-11,Quality Issue,136.44,Processed
RET_00636,ORD_001917,2026-01-08,Size Issue,725.7,Pending
RET_00637,ORD_002648,2025-12-06,Size Issue,1542.72,Processed
RET_00638,ORD_000305,2026-01-16,Defective,164.1,Processed
RET_00639,ORD_001650,2025-10-28,Changed Mind,344.7,Processed
RET_00640,ORD_006018,2025-11-24,Size Issue,752.92,Processed
RET_00641,ORD_006478,2025-10-14,Changed Mind,169.52,Rejected
RET_00642,ORD_000688,2025-10-16,Size Issue,139.12,Pending
RET_00643,ORD_006732,2025-11-12,Wrong Item,241.47,Processed
RET_00644,ORD_002259,2025-12-24,Wrong Item,503.29,Processed
RET_00645,ORD_006464,2025-11-25,Quality Issue,409.29,Processed
RET_00646,ORD_000311,2025-11-22,Quality Issue,239.17,Processed
RET_00647,ORD_004669,2025-12-06,Defective,164.74,Processed
RET_00648,ORD_003575,2026-01-01,Changed Mind,745.06,Pending
RET_00649,ORD_005504,2026-01-09,Size Issue,202.09,Processed
RET_00650,ORD_003982,2025-12-16,Quality Issue,341.34,Processed
RET_00651,ORD_001668,2025-11-11,Changed Mind,436.57,Processed
RET_00652,ORD_007991,2025-11-23,Wrong Item,719.7,Processed
RET_00653,ORD_007231,2026-01-08,Changed Mind,142.2,Processed
RET_00654,ORD_007261,2025-12-14,Size Issue,267.83,Processed
RET_00655,ORD_007967,2026-01-12,Changed Mind,864.82,Processed
RET_00656,ORD_006288,2025-12-28,Changed Mind,412.21,Processed
RET_00657,ORD_006409,2025-12-22,Wrong Item,133.48,Pending
RET_00658,ORD_005720,2025-10-23,Defective,229.08,Processed
RET_00659,ORD_005734,2026-01-14,Wrong Item,1473.36,Processed
RET_00660,ORD_004028,2025-11-11,Changed Mind,232.36,Pending
RET_00661,ORD_000228,2025-12-13,Quality Issue,1222.1,Pending
RET_00662,ORD_002532,2025-11-25,Changed Mind,165.27,Processed
RET_00663,ORD_004351,2026-01-01,Changed Mind,143.95,Processed
RET_00664,ORD_004070,2025-11-21,Defective,586.65,Processed
RET_00665,ORD_003684,2025-11-03,Defective,359.91,Pending
RET_00666,ORD_000146,2025-12-11,Wrong Item,1614.28,Rejected
RET_00667,ORD_003734,2025-11-17,Wrong Item,574.32,Pending
RET_00668,ORD_003326,2026-01-09,,309.65,Processed
RET_00669,ORD_002098,2026-01-04,Size Issue,901.69,Processed
RET_00670,ORD_005046,2025-11-02,Wrong Item,1901.44,Processed
RET_00671,ORD_005825,2025-12-31,Changed Mind,88.76,Pending
RET_00672,ORD_000742,2025-11-18,Defective,225.16,Processed
RET_00673,ORD_005708,2025-10-22,Quality Issue,85.06,Processed
RET_00674,ORD_003748,2025-11-27,Size Issue,372.6,Pending
RET_00675,ORD_000250,2025-11-12,Size Issue,1527.22,Processed
RET_00676,ORD_003973,2025-10-26,Changed Mind,116.23,Pending
RET_00677,ORD_006120,2025-12-16,Size Issue,125.66,Processed
RET_00678,ORD_002980,2025-11-21,Size Issue,286.07,Processed
RET_00679,ORD_006526,2025-12-18,Changed Mind,1152.9,Processed
RET_00680,ORD_003731,2025-12-28,Defective,1391.97,Processed
RET_00681,ORD_003458,2026-01-08,Wrong Item,412.45,Processed
RET_00682,ORD_003317,2026-01-01,Defective,596.53,Processed
RET_00683,ORD_003257,2026-01-01,Wrong Item,331.61,Pending
RET_00684,ORD_001797,2025-11-15,Changed Mind,245.55,Processed
RET_00685,ORD_003669,2025-12-14,Defective,392.2,Processed
RET_00686,ORD_000405,2025-12-16,Quality Issue,174.34,Processed
RET_00687,ORD_000751,2026-01-13,Wrong Item,457.45,Pending
RET_00688,ORD_003428,2025-11-21,Defective,111.49,Processed
RET_00689,ORD_004037,2025-12-10,Wrong Item,325.81,Rejected
RET_00690,ORD_005548,2025-11-17,Changed Mind,545.49,Processed
RET_00691,ORD_003355,2025-12-21,Quality Issue,232.93,Processed
RET_00692,ORD_000192,2025-11-13,Changed Mind,210.1,Rejected
RET_00693,ORD_005264,2026-01-04,Wrong Item,158.28,Processed
RET_00694,ORD_000552,2025-11-24,Changed Mind,1555.45,Processed
RET_00695,ORD_002341,2025-11-09,Size Issue,579.34,Processed
RET_00696,ORD_003795,2025-12-03,Changed Mind,1399.06,Processed
RET_00697,ORD_004162,2025-12-22,Quality Issue,274.76,Rejected
RET_00698,ORD_000085,2025-11-17,Defective,536.38,Processed
RET_00699,ORD_003268,2025-11-15,Changed Mind,696.15,Processed
RET_00700,ORD_007528,2025-10-16,,768.47,Processed
RET_00701,ORD_003876,2025-10-10,Quality Issue,897.11,Processed
RET_00702,ORD_005403,2026-01-17,Quality Issue,118.0,Processed
RET_00703,ORD_001355,2025-12-20,Quality Issue,1420.25,Processed
RET_00704,ORD_007098,2025-10-27,Changed Mind,157.87,Rejected
RET_00705,ORD_004188,2025-11-10,Wrong Item,102.99,Rejected
RET_00706,ORD_004327,2025-10-20,Defective,143.59,Processed
RET_00707,ORD_000610,2025-11-01,Size Issue,472.78,Processed
RET_00708,ORD_001091,2025-11-06,Quality Issue,163.09,Processed
RET_00709,ORD_000671,2025-11-21,Quality Issue,404.77,Processed
RET_00710,ORD_000719,2025-12-07,Changed Mind,318.34,Processed
RET_00711,ORD_006074,2025-11-25,Changed Mind,189.34,Processed
RET_00712,ORD_001769,2025-12-09,Quality Issue,223.13,Processed
RET_00713,ORD_001445,2025-10-22,Quality Issue,211.72,Processed
RET_00714,ORD_003245,2025-12-10,Defective,442.75,Processed
RET_00715,ORD_007234,2025-12-23,Quality Issue,52.98,Pending
RET_00716,ORD_006955,2025-11-08,Quality Issue,383.37,Processed
RET_00717,ORD_001977,2026-01-01,Changed Mind,94.17,Processed
RET_00718,ORD_000099,2025-12-19,Defective,689.74,Processed
RET_00719,ORD_006990,2025-12-31,Wrong Item,783.28,Pending
RET_00720,ORD_007412,2025-12-24,Quality Issue,981.55,Pending
RET_00721,ORD_001394,2025-12-17,Size Issue,196.07,Processed
RET_00722,ORD_006740,2025-11-01,Changed Mind,912.26,Processed
RET_00723,ORD_006841,2025-12-18,Changed Mind,322.3,Processed
RET_00724,ORD_004343,2025-12-23,Quality Issue,667.97,Processed
RET_00725,ORD_007317,2025-11-04,Defective,1001.1,Pending
RET_00726,ORD_003830,2026-01-16,Size Issue,182.08,Processed
RET_00727,ORD_005412,2025-11-18,Size Issue,349.34,Processed
RET_00728,ORD_002181,2025-12-09,Changed Mind,78.63,Pending
RET_00729,ORD_006194,2025-12-03,Quality Issue,72.19,Processed
RET_00730,ORD_004009,2025-12-08,Wrong Item,1668.13,Processed
RET_00731,ORD_004048,2025-12-06,Wrong Item,50.7,Processed
RET_00732,ORD_002631,2025-12-02,Quality Issue,88.28,Processed
RET_00733,ORD_001930,2025-12-12,Wrong Item,441.5,Processed
RET_00734,ORD_003724,2025-10-24,Defective,202.1,Processed
RET_00735,ORD_000588,2025-10-24,Quality Issue,160.48,Processed
RET_00736,ORD_001341,2025-10-29,Wrong Item,403.87,Processed
RET_00737,ORD_004033,2025-11-20,Changed Mind,166.45,Processed
RET_00738,ORD_006778,2026-01-04,Quality Issue,44.26,Processed
RET_00739,ORD_007784,2025-11-06,Quality Issue,413.73,Processed
RET_00740,ORD_003385,2025-12-24,Defective,87.56,Processed
RET_00741,ORD_003009,2026-01-31,Quality Issue,962.64,Processed
RET_00742,ORD_005229,2026-01-05,Defective,570.36,Pending
RET_00743,ORD_007174,2025-12-26,Defective,311.85,Pending
RET_00744,ORD_002040,2025-11-03,Wrong Item,271.31,Processed
RET_00745,ORD_003006,2025-12-16,Quality Issue,1119.18,Processed
RET_00746,ORD_000242,2025-10-20,Defective,263.18,Processed
RET_00747,ORD_006415,2025-11-25,Changed Mind,235.96,Processed
RET_00748,ORD_004113,2025-12-08,Size Issue,476.37,Processed
RET_00749,ORD_004135,2025-11-23,Wrong Item,1475.87,Processed
RET_00750,ORD_003820,2025-12-16,Changed Mind,260.76,Processed
RET_00751,ORD_000403,2025-10-21,Wrong Item,549.14,Pending
RET_00752,ORD_005762,2025-12-10,Quality Issue,251.19,Processed
RET_00753,ORD_001430,2025-10-16,Wrong Item,453.98,Processed
RET_00754,ORD_004155,2025-12-08,Changed Mind,387.33,Processed
RET_00755,ORD_005144,2026-01-02,Wrong Item,54.96,Processed
RET_00756,ORD_005685,2025-10-25,Defective,642.57,Processed
RET_00757,ORD_007410,2026-01-10,Quality Issue,263.48,Pending
RET_00758,ORD_007899,2025-10-10,Changed Mind,249.09,Processed
RET_00759,ORD_006539,2025-12-09,Quality Issue,1089.23,Pending
RET_00760,ORD_003873,2025-11-10,Size Issue,160.87,Processed
RET_00761,ORD_001723,2025-12-10,Wrong Item,250.23,Processed
RET_00762,ORD_001456,2025-12-22,Defective,194.25,Processed
RET_00763,ORD_005395,2025-11-21,Quality Issue,715.06,Processed
RET_00764,ORD_001724,2025-10-24,Defective,443.68,Processed
RET_00765,ORD_006770,2026-01-19,Wrong Item,337.38,Processed
RET_00766,ORD_007632,2025-12-23,Defective,290.95,Rejected
RET_00767,ORD_007805,2025-11-10,Quality Issue,211.8,Processed
RET_00768,ORD_003030,2025-12-06,Changed Mind,1449.06,Processed
RET_00769,ORD_005811,2025-10-31,Wrong Item,579.54,Processed
RET_00770,ORD_002294,2025-12-21,Size Issue,497.76,Processed
RET_00771,ORD_001944,2026-01-10,Wrong Item,1649.72,Processed
RET_00772,ORD_002899,2025-11-15,Changed Mind,384.97,Rejected
RET_00773,ORD_006024,2025-11-23,Defective,125.45,Rejected
RET_00774,ORD_004756,2025-12-31,Defective,172.96,Processed
RET_00775,ORD_001766,2025-10-25,Changed Mind,468.12,Processed
RET_00776,ORD_002851,2025-12-14,Size Issue,495.62,Processed
RET_00777,ORD_001065,2025-12-16,Defective,595.71,Processed
RET_00778,ORD_004336,2025-11-09,Wrong Item,241.49,Processed
RET_00779,ORD_005402,2025-10-23,Wrong Item,138.62,Rejected
RET_00780,ORD_003344,2025-10-25,Defective,445.65,Pending
RET_00781,ORD_006051,2025-12-18,Changed Mind,90.95,Processed
RET_00782,ORD_002203,2025-11-26,Changed Mind,396.78,Processed
RET_00783,ORD_005675,2025-12-29,Changed Mind,741.32,Processed
RET_00784,ORD_001795,2026-01-03,Wrong Item,513.21,Processed
RET_00785,ORD_004715,2025-10-12,Defective,596.08,Processed
RET_00786,ORD_004851,2025-12-25,Defective,322.29,Processed
RET_00787,ORD_006428,2026-01-03,Changed Mind,168.77,Processed
RET_00788,ORD_005238,2025-12-10,Wrong Item,250.26,Pending
RET_00789,ORD_000244,2025-11-08,Defective,360.38,Processed
RET_00790,ORD_001969,2026-01-01,Wrong Item,281.07,Pending
RET_00791,ORD_000401,2026-01-15,Defective,993.9,Processed
RET_00792,ORD_003405,2025-12-11,Changed Mind,481.52,Processed
RET_00793,ORD_000021,2025-11-06,,414.3,Processed
RET_00794,ORD_004192,2025-12-21,Defective,269.98,Processed
RET_00795,ORD_001967,2025-11-30,Size Issue,1029.08,Processed
RET_00796,ORD_004417,2025-12-17,Size Issue,55.31,Processed
RET_00797,ORD_004874,2026-01-11,Quality Issue,225.33,Processed
RET_00798,ORD_002125,2025-12-09,Defective,438.46,Pending
RET_00799,ORD_007315,2025-12-04,Defective,297.54,Processed
RET_00800,ORD_006951,2026-01-18,Defective,379.08,Processed
